// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 1.41 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:04 (4.68 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarker.StringTest: DefaultJob [N=10]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=10]
//   StringBenchmarker.StringTest: DefaultJob [N=25]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=25]
//   StringBenchmarker.StringTest: DefaultJob [N=50]
//   StringBenchmarker.StringBuilderTest: DefaultJob [N=50]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   9: 4194304 op, 11524300.00 ns, 2.7476 ns/op
OverheadActual  10: 4194304 op, 11797200.00 ns, 2.8127 ns/op
OverheadActual  11: 4194304 op, 14593700.00 ns, 3.4794 ns/op
OverheadActual  12: 4194304 op, 11337100.00 ns, 2.7030 ns/op
OverheadActual  13: 4194304 op, 12051600.00 ns, 2.8733 ns/op
OverheadActual  14: 4194304 op, 12162100.00 ns, 2.8997 ns/op
OverheadActual  15: 4194304 op, 12661100.00 ns, 3.0186 ns/op

WorkloadWarmup   1: 4194304 op, 767224900.00 ns, 182.9207 ns/op
WorkloadWarmup   2: 4194304 op, 751961600.00 ns, 179.2816 ns/op
WorkloadWarmup   3: 4194304 op, 753612800.00 ns, 179.6753 ns/op
WorkloadWarmup   4: 4194304 op, 752790800.00 ns, 179.4793 ns/op
WorkloadWarmup   5: 4194304 op, 770183100.00 ns, 183.6260 ns/op
WorkloadWarmup   6: 4194304 op, 752410500.00 ns, 179.3886 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 760437400.00 ns, 181.3024 ns/op
WorkloadActual   2: 4194304 op, 748804400.00 ns, 178.5289 ns/op
WorkloadActual   3: 4194304 op, 769852700.00 ns, 183.5472 ns/op
WorkloadActual   4: 4194304 op, 782682100.00 ns, 186.6060 ns/op
WorkloadActual   5: 4194304 op, 772809700.00 ns, 184.2522 ns/op
WorkloadActual   6: 4194304 op, 755759200.00 ns, 180.1870 ns/op
WorkloadActual   7: 4194304 op, 742043300.00 ns, 176.9169 ns/op
WorkloadActual   8: 4194304 op, 753617400.00 ns, 179.6764 ns/op
WorkloadActual   9: 4194304 op, 760532500.00 ns, 181.3251 ns/op
WorkloadActual  10: 4194304 op, 781755800.00 ns, 186.3851 ns/op
WorkloadActual  11: 4194304 op, 829979600.00 ns, 197.8826 ns/op
WorkloadActual  12: 4194304 op, 3186944700.00 ns, 759.8268 ns/op
WorkloadActual  13: 4194304 op, 855805700.00 ns, 204.0400 ns/op
WorkloadActual  14: 4194304 op, 827513300.00 ns, 197.2945 ns/op
WorkloadActual  15: 4194304 op, 842606800.00 ns, 200.8931 ns/op
WorkloadActual  16: 4194304 op, 789813000.00 ns, 188.3061 ns/op
WorkloadActual  17: 4194304 op, 916790000.00 ns, 218.5798 ns/op
WorkloadActual  18: 4194304 op, 972026700.00 ns, 231.7492 ns/op
WorkloadActual  19: 4194304 op, 1027867700.00 ns, 245.0628 ns/op
WorkloadActual  20: 4194304 op, 910557600.00 ns, 217.0938 ns/op
WorkloadActual  21: 4194304 op, 934345500.00 ns, 222.7653 ns/op
WorkloadActual  22: 4194304 op, 864688300.00 ns, 206.1578 ns/op
WorkloadActual  23: 4194304 op, 3270966400.00 ns, 779.8592 ns/op
WorkloadActual  24: 4194304 op, 850664700.00 ns, 202.8143 ns/op
WorkloadActual  25: 4194304 op, 832669000.00 ns, 198.5238 ns/op
WorkloadActual  26: 4194304 op, 1025769900.00 ns, 244.5626 ns/op
WorkloadActual  27: 4194304 op, 1017545100.00 ns, 242.6017 ns/op
WorkloadActual  28: 4194304 op, 871482600.00 ns, 207.7776 ns/op
WorkloadActual  29: 4194304 op, 885447900.00 ns, 211.1072 ns/op
WorkloadActual  30: 4194304 op, 1076464300.00 ns, 256.6491 ns/op
WorkloadActual  31: 4194304 op, 1047352200.00 ns, 249.7082 ns/op
WorkloadActual  32: 4194304 op, 1020409900.00 ns, 243.2847 ns/op
WorkloadActual  33: 4194304 op, 1220497000.00 ns, 290.9892 ns/op
WorkloadActual  34: 4194304 op, 996577400.00 ns, 237.6026 ns/op
WorkloadActual  35: 4194304 op, 892526700.00 ns, 212.7949 ns/op
WorkloadActual  36: 4194304 op, 862552400.00 ns, 205.6485 ns/op
WorkloadActual  37: 4194304 op, 888278300.00 ns, 211.7821 ns/op
WorkloadActual  38: 4194304 op, 833868300.00 ns, 198.8097 ns/op
WorkloadActual  39: 4194304 op, 787233100.00 ns, 187.6910 ns/op
WorkloadActual  40: 4194304 op, 798490300.00 ns, 190.3749 ns/op
WorkloadActual  41: 4194304 op, 803393400.00 ns, 191.5439 ns/op
WorkloadActual  42: 4194304 op, 816533500.00 ns, 194.6768 ns/op
WorkloadActual  43: 4194304 op, 821718500.00 ns, 195.9130 ns/op
WorkloadActual  44: 4194304 op, 822629100.00 ns, 196.1301 ns/op
WorkloadActual  45: 4194304 op, 817368400.00 ns, 194.8758 ns/op
WorkloadActual  46: 4194304 op, 1088134600.00 ns, 259.4315 ns/op
WorkloadActual  47: 4194304 op, 991174200.00 ns, 236.3143 ns/op
WorkloadActual  48: 4194304 op, 907512300.00 ns, 216.3678 ns/op
WorkloadActual  49: 4194304 op, 912303500.00 ns, 217.5101 ns/op
WorkloadActual  50: 4194304 op, 905018600.00 ns, 215.7732 ns/op
WorkloadActual  51: 4194304 op, 1016524100.00 ns, 242.3582 ns/op
WorkloadActual  52: 4194304 op, 1136851000.00 ns, 271.0464 ns/op
WorkloadActual  53: 4194304 op, 968683400.00 ns, 230.9521 ns/op
WorkloadActual  54: 4194304 op, 926694700.00 ns, 220.9412 ns/op
WorkloadActual  55: 4194304 op, 867027900.00 ns, 206.7156 ns/op
WorkloadActual  56: 4194304 op, 891108500.00 ns, 212.4568 ns/op
WorkloadActual  57: 4194304 op, 917997800.00 ns, 218.8677 ns/op
WorkloadActual  58: 4194304 op, 843144900.00 ns, 201.0214 ns/op
WorkloadActual  59: 4194304 op, 884088700.00 ns, 210.7832 ns/op
WorkloadActual  60: 4194304 op, 853786000.00 ns, 203.5584 ns/op
WorkloadActual  61: 4194304 op, 815973300.00 ns, 194.5432 ns/op
WorkloadActual  62: 4194304 op, 861911000.00 ns, 205.4956 ns/op
WorkloadActual  63: 4194304 op, 850481100.00 ns, 202.7705 ns/op
WorkloadActual  64: 4194304 op, 843897500.00 ns, 201.2008 ns/op
WorkloadActual  65: 4194304 op, 826944200.00 ns, 197.1589 ns/op
WorkloadActual  66: 4194304 op, 828179200.00 ns, 197.4533 ns/op
WorkloadActual  67: 4194304 op, 815903500.00 ns, 194.5266 ns/op
WorkloadActual  68: 4194304 op, 826315000.00 ns, 197.0088 ns/op
WorkloadActual  69: 4194304 op, 823534600.00 ns, 196.3459 ns/op
WorkloadActual  70: 4194304 op, 967804600.00 ns, 230.7426 ns/op
WorkloadActual  71: 4194304 op, 1006377500.00 ns, 239.9391 ns/op
WorkloadActual  72: 4194304 op, 1112107900.00 ns, 265.1472 ns/op
WorkloadActual  73: 4194304 op, 1015455600.00 ns, 242.1035 ns/op
WorkloadActual  74: 4194304 op, 1057029400.00 ns, 252.0154 ns/op
WorkloadActual  75: 4194304 op, 1289137700.00 ns, 307.3544 ns/op
WorkloadActual  76: 4194304 op, 1040462400.00 ns, 248.0656 ns/op
WorkloadActual  77: 4194304 op, 1207133200.00 ns, 287.8030 ns/op
WorkloadActual  78: 4194304 op, 1060356400.00 ns, 252.8087 ns/op
WorkloadActual  79: 4194304 op, 1196937500.00 ns, 285.3721 ns/op
WorkloadActual  80: 4194304 op, 1000953600.00 ns, 238.6459 ns/op
WorkloadActual  81: 4194304 op, 890431600.00 ns, 212.2954 ns/op
WorkloadActual  82: 4194304 op, 859043500.00 ns, 204.8119 ns/op
WorkloadActual  83: 4194304 op, 835042600.00 ns, 199.0897 ns/op
WorkloadActual  84: 4194304 op, 957537600.00 ns, 228.2948 ns/op
WorkloadActual  85: 4194304 op, 972090800.00 ns, 231.7645 ns/op
WorkloadActual  86: 4194304 op, 830641800.00 ns, 198.0404 ns/op
WorkloadActual  87: 4194304 op, 833316900.00 ns, 198.6782 ns/op
WorkloadActual  88: 4194304 op, 876107000.00 ns, 208.8802 ns/op
WorkloadActual  89: 4194304 op, 860789000.00 ns, 205.2281 ns/op
WorkloadActual  90: 4194304 op, 843272000.00 ns, 201.0517 ns/op
WorkloadActual  91: 4194304 op, 856118900.00 ns, 204.1147 ns/op
WorkloadActual  92: 4194304 op, 834730400.00 ns, 199.0152 ns/op
WorkloadActual  93: 4194304 op, 849665600.00 ns, 202.5761 ns/op
WorkloadActual  94: 4194304 op, 826854800.00 ns, 197.1375 ns/op
WorkloadActual  95: 4194304 op, 822541200.00 ns, 196.1091 ns/op
WorkloadActual  96: 4194304 op, 827816900.00 ns, 197.3669 ns/op
WorkloadActual  97: 4194304 op, 831522700.00 ns, 198.2505 ns/op
WorkloadActual  98: 4194304 op, 3101302900.00 ns, 739.4082 ns/op
WorkloadActual  99: 4194304 op, 971968700.00 ns, 231.7354 ns/op
WorkloadActual  100: 4194304 op, 1000324100.00 ns, 238.4959 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 748572000.00 ns, 178.4735 ns/op
WorkloadResult   2: 4194304 op, 736939000.00 ns, 175.6999 ns/op
WorkloadResult   3: 4194304 op, 757987300.00 ns, 180.7183 ns/op
WorkloadResult   4: 4194304 op, 770816700.00 ns, 183.7770 ns/op
WorkloadResult   5: 4194304 op, 760944300.00 ns, 181.4233 ns/op
WorkloadResult   6: 4194304 op, 743893800.00 ns, 177.3581 ns/op
WorkloadResult   7: 4194304 op, 730177900.00 ns, 174.0880 ns/op
WorkloadResult   8: 4194304 op, 741752000.00 ns, 176.8475 ns/op
WorkloadResult   9: 4194304 op, 748667100.00 ns, 178.4961 ns/op
WorkloadResult  10: 4194304 op, 769890400.00 ns, 183.5562 ns/op
WorkloadResult  11: 4194304 op, 818114200.00 ns, 195.0536 ns/op
WorkloadResult  12: 4194304 op, 843940300.00 ns, 201.2110 ns/op
WorkloadResult  13: 4194304 op, 815647900.00 ns, 194.4656 ns/op
WorkloadResult  14: 4194304 op, 830741400.00 ns, 198.0642 ns/op
WorkloadResult  15: 4194304 op, 777947600.00 ns, 185.4772 ns/op
WorkloadResult  16: 4194304 op, 904924600.00 ns, 215.7508 ns/op
WorkloadResult  17: 4194304 op, 960161300.00 ns, 228.9203 ns/op
WorkloadResult  18: 4194304 op, 1016002300.00 ns, 242.2338 ns/op
WorkloadResult  19: 4194304 op, 898692200.00 ns, 214.2649 ns/op
WorkloadResult  20: 4194304 op, 922480100.00 ns, 219.9364 ns/op
WorkloadResult  21: 4194304 op, 852822900.00 ns, 203.3288 ns/op
WorkloadResult  22: 4194304 op, 838799300.00 ns, 199.9853 ns/op
WorkloadResult  23: 4194304 op, 820803600.00 ns, 195.6948 ns/op
WorkloadResult  24: 4194304 op, 1013904500.00 ns, 241.7337 ns/op
WorkloadResult  25: 4194304 op, 1005679700.00 ns, 239.7727 ns/op
WorkloadResult  26: 4194304 op, 859617200.00 ns, 204.9487 ns/op
WorkloadResult  27: 4194304 op, 873582500.00 ns, 208.2783 ns/op
WorkloadResult  28: 4194304 op, 1064598900.00 ns, 253.8202 ns/op
WorkloadResult  29: 4194304 op, 1035486800.00 ns, 246.8793 ns/op
WorkloadResult  30: 4194304 op, 1008544500.00 ns, 240.4557 ns/op
WorkloadResult  31: 4194304 op, 1208631600.00 ns, 288.1602 ns/op
WorkloadResult  32: 4194304 op, 984712000.00 ns, 234.7736 ns/op
WorkloadResult  33: 4194304 op, 880661300.00 ns, 209.9660 ns/op
WorkloadResult  34: 4194304 op, 850687000.00 ns, 202.8196 ns/op
WorkloadResult  35: 4194304 op, 876412900.00 ns, 208.9531 ns/op
WorkloadResult  36: 4194304 op, 822002900.00 ns, 195.9808 ns/op
WorkloadResult  37: 4194304 op, 775367700.00 ns, 184.8621 ns/op
WorkloadResult  38: 4194304 op, 786624900.00 ns, 187.5460 ns/op
WorkloadResult  39: 4194304 op, 791528000.00 ns, 188.7150 ns/op
WorkloadResult  40: 4194304 op, 804668100.00 ns, 191.8478 ns/op
WorkloadResult  41: 4194304 op, 809853100.00 ns, 193.0840 ns/op
WorkloadResult  42: 4194304 op, 810763700.00 ns, 193.3011 ns/op
WorkloadResult  43: 4194304 op, 805503000.00 ns, 192.0469 ns/op
WorkloadResult  44: 4194304 op, 1076269200.00 ns, 256.6026 ns/op
WorkloadResult  45: 4194304 op, 979308800.00 ns, 233.4854 ns/op
WorkloadResult  46: 4194304 op, 895646900.00 ns, 213.5389 ns/op
WorkloadResult  47: 4194304 op, 900438100.00 ns, 214.6812 ns/op
WorkloadResult  48: 4194304 op, 893153200.00 ns, 212.9443 ns/op
WorkloadResult  49: 4194304 op, 1004658700.00 ns, 239.5293 ns/op
WorkloadResult  50: 4194304 op, 1124985600.00 ns, 268.2175 ns/op
WorkloadResult  51: 4194304 op, 956818000.00 ns, 228.1232 ns/op
WorkloadResult  52: 4194304 op, 914829300.00 ns, 218.1123 ns/op
WorkloadResult  53: 4194304 op, 855162500.00 ns, 203.8866 ns/op
WorkloadResult  54: 4194304 op, 879243100.00 ns, 209.6279 ns/op
WorkloadResult  55: 4194304 op, 906132400.00 ns, 216.0388 ns/op
WorkloadResult  56: 4194304 op, 831279500.00 ns, 198.1925 ns/op
WorkloadResult  57: 4194304 op, 872223300.00 ns, 207.9542 ns/op
WorkloadResult  58: 4194304 op, 841920600.00 ns, 200.7295 ns/op
WorkloadResult  59: 4194304 op, 804107900.00 ns, 191.7143 ns/op
WorkloadResult  60: 4194304 op, 850045600.00 ns, 202.6667 ns/op
WorkloadResult  61: 4194304 op, 838615700.00 ns, 199.9416 ns/op
WorkloadResult  62: 4194304 op, 832032100.00 ns, 198.3719 ns/op
WorkloadResult  63: 4194304 op, 815078800.00 ns, 194.3299 ns/op
WorkloadResult  64: 4194304 op, 816313800.00 ns, 194.6244 ns/op
WorkloadResult  65: 4194304 op, 804038100.00 ns, 191.6976 ns/op
WorkloadResult  66: 4194304 op, 814449600.00 ns, 194.1799 ns/op
WorkloadResult  67: 4194304 op, 811669200.00 ns, 193.5170 ns/op
WorkloadResult  68: 4194304 op, 955939200.00 ns, 227.9137 ns/op
WorkloadResult  69: 4194304 op, 994512100.00 ns, 237.1102 ns/op
WorkloadResult  70: 4194304 op, 1100242500.00 ns, 262.3183 ns/op
WorkloadResult  71: 4194304 op, 1003590200.00 ns, 239.2745 ns/op
WorkloadResult  72: 4194304 op, 1045164000.00 ns, 249.1865 ns/op
WorkloadResult  73: 4194304 op, 1028597000.00 ns, 245.2366 ns/op
WorkloadResult  74: 4194304 op, 1195267800.00 ns, 284.9741 ns/op
WorkloadResult  75: 4194304 op, 1048491000.00 ns, 249.9797 ns/op
WorkloadResult  76: 4194304 op, 1185072100.00 ns, 282.5432 ns/op
WorkloadResult  77: 4194304 op, 989088200.00 ns, 235.8170 ns/op
WorkloadResult  78: 4194304 op, 878566200.00 ns, 209.4665 ns/op
WorkloadResult  79: 4194304 op, 847178100.00 ns, 201.9830 ns/op
WorkloadResult  80: 4194304 op, 823177200.00 ns, 196.2607 ns/op
WorkloadResult  81: 4194304 op, 945672200.00 ns, 225.4658 ns/op
WorkloadResult  82: 4194304 op, 960225400.00 ns, 228.9356 ns/op
WorkloadResult  83: 4194304 op, 818776400.00 ns, 195.2115 ns/op
WorkloadResult  84: 4194304 op, 821451500.00 ns, 195.8493 ns/op
WorkloadResult  85: 4194304 op, 864241600.00 ns, 206.0513 ns/op
WorkloadResult  86: 4194304 op, 848923600.00 ns, 202.3992 ns/op
WorkloadResult  87: 4194304 op, 831406600.00 ns, 198.2228 ns/op
WorkloadResult  88: 4194304 op, 844253500.00 ns, 201.2857 ns/op
WorkloadResult  89: 4194304 op, 822865000.00 ns, 196.1863 ns/op
WorkloadResult  90: 4194304 op, 837800200.00 ns, 199.7471 ns/op
WorkloadResult  91: 4194304 op, 814989400.00 ns, 194.3086 ns/op
WorkloadResult  92: 4194304 op, 810675800.00 ns, 193.2802 ns/op
WorkloadResult  93: 4194304 op, 815951500.00 ns, 194.5380 ns/op
WorkloadResult  94: 4194304 op, 819657300.00 ns, 195.4215 ns/op
WorkloadResult  95: 4194304 op, 960103300.00 ns, 228.9065 ns/op
WorkloadResult  96: 4194304 op, 988458700.00 ns, 235.6669 ns/op
// GC:  336 0 0 1409286744 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 13228 has exited with code 0.

Mean = 211.344 ns, StdErr = 2.622 ns (1.24%), N = 96, StdDev = 25.692 ns
Min = 174.088 ns, Q1 = 194.325 ns, Median = 202.533 ns, Q3 = 228.910 ns, Max = 288.160 ns
IQR = 34.585 ns, LowerFence = 142.447 ns, UpperFence = 280.788 ns
ConfidenceInterval = [202.439 ns; 220.249 ns] (CI 99.9%), Margin = 8.905 ns (4.21% of Mean)
Skewness = 0.98, Kurtosis = 3.43, MValue = 3.11

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2024-01-18 10:05 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarker.StringBuilderTest: DefaultJob [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa291bdd-72b0-4f00-8f99-da099414d0ac.dll --anonymousPipes 1364 1360 --benchmarkName "StringBenchmarker.StringBuilderTest(N: 10)" --job Default --benchmarkId 1 in C:\Users\Batch 8\Desktop\Batch8\Day031\Benchmark\bin\Release\net7.0\fa291bdd-72b0-4f00-8f99-da099414d0ac\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 751300.00 ns, 751.3000 us/op
WorkloadJitting  1: 1 op, 526000.00 ns, 526.0000 us/op

OverheadJitting  2: 16 op, 499500.00 ns, 31.2188 us/op
WorkloadJitting  2: 16 op, 592700.00 ns, 37.0438 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 12300.00 ns, 384.3750 ns/op
WorkloadPilot    3: 64 op, 20700.00 ns, 323.4375 ns/op
WorkloadPilot    4: 128 op, 47100.00 ns, 367.9688 ns/op
WorkloadPilot    5: 256 op, 76500.00 ns, 298.8281 ns/op
WorkloadPilot    6: 512 op, 218800.00 ns, 427.3438 ns/op
WorkloadPilot    7: 1024 op, 295500.00 ns, 288.5742 ns/op
WorkloadPilot    8: 2048 op, 548600.00 ns, 267.8711 ns/op
WorkloadPilot    9: 4096 op, 1861500.00 ns, 454.4678 ns/op
WorkloadPilot   10: 8192 op, 2677400.00 ns, 326.8311 ns/op
WorkloadPilot   11: 16384 op, 3687900.00 ns, 225.0916 ns/op
WorkloadPilot   12: 32768 op, 7632600.00 ns, 232.9285 ns/op
WorkloadPilot   13: 65536 op, 12377300.00 ns, 188.8626 ns/op
WorkloadPilot   14: 131072 op, 25748100.00 ns, 196.4424 ns/op
WorkloadPilot   15: 262144 op, 54048600.00 ns, 206.1790 ns/op
WorkloadPilot   16: 524288 op, 91477700.00 ns, 174.4799 ns/op
WorkloadPilot   17: 1048576 op, 95987700.00 ns, 91.5410 ns/op
WorkloadPilot   18: 2097152 op, 198521600.00 ns, 94.6625 ns/op
WorkloadPilot   19: 4194304 op, 379967300.00 ns, 90.5913 ns/op
WorkloadPilot   20: 8388608 op, 759555200.00 ns, 90.5460 ns/op

OverheadWarmup   1: 8388608 op, 23531800.00 ns, 2.8052 ns/op
OverheadWarmup   2: 8388608 op, 24472900.00 ns, 2.9174 ns/op
OverheadWarmup   3: 8388608 op, 24752700.00 ns, 2.9508 ns/op
OverheadWarmup   4: 8388608 op, 24342500.00 ns, 2.9019 ns/op
OverheadWarmup   5: 8388608 op, 30507500.00 ns, 3.6368 ns/op
OverheadWarmup   6: 8388608 op, 28367200.00 ns, 3.3816 ns/op

OverheadActual   1: 8388608 op, 28084100.00 ns, 3.3479 ns/op
OverheadActual   2: 8388608 op, 25611800.00 ns, 3.0532 ns/op
OverheadActual   3: 8388608 op, 26689100.00 ns, 3.1816 ns/op
OverheadActual   4: 8388608 op, 35416900.00 ns, 4.2220 ns/op
OverheadActual   5: 8388608 op, 27351700.00 ns, 3.2606 ns/op
OverheadActual   6: 8388608 op, 30435300.00 ns, 3.6282 ns/op
OverheadActual   7: 8388608 op, 28131100.00 ns, 3.3535 ns/op
OverheadActual   8: 8388608 op, 31805600.00 ns, 3.7915 ns/op
OverheadActual   9: 8388608 op, 29477300.00 ns, 3.5140 ns/op
OverheadActual  10: 8388608 op, 19400200.00 ns, 2.3127 ns/op
OverheadActual  11: 8388608 op, 23283200.00 ns, 2.7756 ns/op
OverheadActual  12: 8388608 op, 19772000.00 ns, 2.3570 ns/op
OverheadActual  13: 8388608 op, 20418700.00 ns, 2.4341 ns/op
OverheadActual  14: 8388608 op, 17922900.00 ns, 2.1366 ns/op
OverheadActual  15: 8388608 op, 17999800.00 ns, 2.1457 ns/op
OverheadActual  16: 8388608 op, 21661400.00 ns, 2.5822 ns/op
OverheadActual  17: 8388608 op, 17572700.00 ns, 2.0948 ns/op
OverheadActual  18: 8388608 op, 16506000.00 ns, 1.9677 ns/op
OverheadActual  19: 8388608 op, 18712100.00 ns, 2.2307 ns/op
OverheadActual  20: 8388608 op, 19692100.00 ns, 2.3475 ns/op

WorkloadWarmup   1: 8388608 op, 862065700.00 ns, 102.7662 ns/op
WorkloadWarmup   2: 8388608 op, 814647200.00 ns, 97.1135 ns/op
WorkloadWarmup   3: 8388608 op, 809079200.00 ns, 96.4498 ns/op
WorkloadWarmup   4: 8388608 op, 819601200.00 ns, 97.7041 ns/op
WorkloadWarmup   5: 8388608 op, 846903600.00 ns, 100.9588 ns/op
